timestamp,source,temperature,humidity,air_quality,total_usage_time,fuzzy_level,message
2025-12-15T16:53:42.331364,android_summary,24.72,60.7,0.29,3 jam 25 menit 17 detik,Rendah,"Tingkat stres kamu rendah, Kondisi kamu aman!"
2025-12-15T17:16:21.143783,android_summary,24.8,63.0,0.46,3 jam 47 menit 56 detik,Sedang,"Tingkat stres kamu sedang, Jaga aktivitasmu tetap produktif!"
2025-12-15T17:31:21.942916,android_summary,24.41,62.9,0.5,4 jam 2 menit 57 detik,Sedang,"Tingkat stres kamu sedang, Jaga aktivitasmu tetap produktif!"
2025-12-15T17:46:22.261489,android_summary,24.23,63.7,0.54,4 jam 17 menit 57 detik,Sedang,"Tingkat stres kamu sedang, Jaga aktivitasmu tetap produktif!"
2025-12-15T18:01:22.586639,android_summary,23.94,64.4,0.53,4 jam 32 menit 57 detik,Sedang,"Tingkat stres kamu sedang, Jaga aktivitasmu tetap produktif!"
2025-12-15T18:16:22.966907,android_summary,23.72,65.2,0.53,4 jam 47 menit 57 detik,Sedang,"Tingkat stres kamu sedang, Jaga aktivitasmu tetap produktif!"
2025-12-15T18:31:23.374558,android_summary,23.27,65.7,0.55,5 jam 2 menit 58 detik,Sedang,"Tingkat stres kamu sedang, Jaga aktivitasmu tetap produktif!"
2025-12-15T18:46:23.655041,android_summary,22.71,65.4,0.53,4 jam 4 menit 30 detik,Sedang,"Tingkat stres kamu sedang, Jaga aktivitasmu tetap produktif!"
2025-12-15T19:01:24.116456,android_summary,22.94,65.9,0.54,4 jam 4 menit 30 detik,Sedang,"Tingkat stres kamu sedang, Jaga aktivitasmu tetap produktif!"
2025-12-15T19:16:24.631037,android_summary,22.61,66.7,0.54,4 jam 8 menit 47 detik,Sedang,"Tingkat stres kamu sedang, Jaga aktivitasmu tetap produktif!"
2025-12-15T19:31:25.082116,android_summary,22.63,68.2,0.56,4 jam 23 menit 47 detik,Sedang,"Tingkat stres kamu sedang, Jaga aktivitasmu tetap produktif!"
2025-12-15T19:46:25.494590,android_summary,22.22,68.9,0.56,4 jam 38 menit 47 detik,Sedang,"Tingkat stres kamu sedang, Jaga aktivitasmu tetap produktif!"
2025-12-15T20:01:25.878105,android_summary,22.12,70.5,0.54,4 jam 52 menit 24 detik,Sedang,"Tingkat stres kamu sedang, Jaga aktivitasmu tetap produktif!"
2025-12-15T20:16:26.532313,android_summary,21.89,70.0,0.6,5 jam 2 menit 35 detik,Sedang,"Tingkat stres kamu sedang, Jaga aktivitasmu tetap produktif!"
2025-12-15T20:31:27.635191,android_summary,21.55,70.7,0.6,5 jam 9 menit 52 detik,Sedang,"Tingkat stres kamu sedang, Jaga aktivitasmu tetap produktif!"
2025-12-15T20:46:28.151842,android_summary,21.12,71.1,0.58,5 jam 24 menit 36 detik,Sedang,"Tingkat stres kamu sedang, Jaga aktivitasmu tetap produktif!"
2025-12-15T21:01:28.583565,android_summary,21.14,72.1,0.56,5 jam 39 menit 36 detik,Sedang,"Tingkat stres kamu sedang, Jaga aktivitasmu tetap produktif!"
2025-12-15T21:16:28.962825,android_summary,20.51,73.0,0.55,5 jam 54 menit 36 detik,Sedang,"Tingkat stres kamu sedang, Jaga aktivitasmu tetap produktif!"
2025-12-15T21:31:29.399535,android_summary,20.4,72.9,0.56,6 jam 9 menit 36 detik,Sedang,"Tingkat stres kamu sedang, Jaga aktivitasmu tetap produktif!"
2025-12-15T21:46:30.379802,android_summary,20.41,73.4,0.54,6 jam 24 menit 37 detik,Sedang,"Tingkat stres kamu sedang, Jaga aktivitasmu tetap produktif!"
2025-12-15T22:01:30.888501,android_summary,20.55,73.2,0.54,5 jam 34 menit 5 detik,Sedang,"Tingkat stres kamu sedang, Jaga aktivitasmu tetap produktif!"
2025-12-15T22:16:31.253871,android_summary,20.41,74.0,0.55,5 jam 34 menit 5 detik,Sedang,"Tingkat stres kamu sedang, Jaga aktivitasmu tetap produktif!"
2025-12-15T22:31:33.439581,android_summary,20.52,74.0,0.56,5 jam 46 menit 27 detik,Sedang,"Tingkat stres kamu sedang, Jaga aktivitasmu tetap produktif!"
2025-12-15T22:47:18.957270,android_summary,20.59,74.1,0.55,5 jam 54 menit 42 detik,Sedang,"Tingkat stres kamu sedang, Jaga aktivitasmu tetap produktif!"
2025-12-15T23:03:30.132549,android_summary,22.02,67.8,0.43,5 jam 54 menit 42 detik,Sedang,"Tingkat stres kamu sedang, Jaga aktivitasmu tetap produktif!"
2025-12-15T23:25:20.914313,android_summary,20.8,70.9,0.48,5 jam 54 menit 42 detik,Sedang,"Tingkat stres kamu sedang, Jaga aktivitasmu tetap produktif!"
2025-12-15T23:40:41.920531,android_summary,20.06,72.1,0.35,6 jam 7 menit 28 detik,Sedang,"Tingkat stres kamu sedang, Jaga aktivitasmu tetap produktif!"
2025-12-15T23:55:42.316869,android_summary,20.0,74.0,0.32,6 jam 22 menit 29 detik,Sedang,"Tingkat stres kamu sedang, Jaga aktivitasmu tetap produktif!"
2025-12-16T00:10:42.655944,android_summary,19.91,73.8,0.3,0 jam 0 menit 0 detik,Rendah,"Tingkat stres kamu rendah, Kondisi kamu aman!"
2025-12-16T00:25:43.725158,android_summary,19.89,74.5,0.32,0 jam 0 menit 0 detik,Rendah,"Tingkat stres kamu rendah, Kondisi kamu aman!"
2025-12-16T00:40:44.432319,android_summary,19.88,74.1,0.32,0 jam 3 menit 33 detik,Rendah,"Tingkat stres kamu rendah, Kondisi kamu aman!"
2025-12-16T00:55:45.226026,android_summary,20.06,74.5,0.35,0 jam 18 menit 34 detik,Rendah,"Tingkat stres kamu rendah, Kondisi kamu aman!"
2025-12-16T15:23:08.307332,android_summary,24.96,62.0,0.36,5 jam 45 menit 10 detik,Sedang,"Tingkat stres kamu sedang, Jaga aktivitasmu tetap produktif!"
2025-12-16T15:23:50.711652,android_summary,24.96,62.0,0.36,5 jam 45 menit 10 detik,Sedang,"Tingkat stres kamu sedang, Jaga aktivitasmu tetap produktif!"
2025-12-16T15:37:43.243754,android_summary,25.33,61.3,0.33,5 jam 46 menit 51 detik,Sedang,"Tingkat stres kamu sedang, Jaga aktivitasmu tetap produktif!"
