timestamp,app_name,package,usage_time,total_screen_time,fuzzy_level,
2025-11-24T21:59:06.706692,com.mobile.legends,com.mobile.legends,Lainnya,6 jam 54 menit 17 detik,15 jam 53 menit 9 detik,Sedang
2025-11-24T21:59:06.706692,TikTok,com.ss.android.ugc.trill,Sosial,2 jam 29 menit 32 detik,15 jam 53 menit 9 detik,Sedang
2025-11-24T21:59:06.706692,WhatsApp,com.whatsapp,Sosial,1 jam 53 menit 5 detik,15 jam 53 menit 9 detik,Sedang
2025-11-24T21:59:06.706692,Twitter,com.twitter.android,Sosial,1 jam 4 menit 53 detik,15 jam 53 menit 9 detik,Sedang
2025-11-24T21:59:06.706692,Instagram,com.instagram.android,Sosial,0 jam 49 menit 10 detik,15 jam 53 menit 9 detik,Sedang
2025-11-24T21:59:06.706692,System launcher,com.miui.home,Sistem,0 jam 48 menit 41 detik,15 jam 53 menit 9 detik,Sedang
2025-11-24T21:59:06.706692,Facebook,com.facebook.katana,Sosial,0 jam 40 menit 22 detik,15 jam 53 menit 9 detik,Sedang
2025-11-24T21:59:06.706692,YouTube,com.google.android.youtube,Hiburan,0 jam 26 menit 35 detik,15 jam 53 menit 9 detik,Sedang
2025-11-24T21:59:06.706692,com.google.android.googlequicksearchbox,com.google.android.googlequicksearchbox,Lainnya,0 jam 12 menit 26 detik,15 jam 53 menit 9 detik,Sedang
2025-11-24T21:59:06.706692,Security,com.miui.securitycenter,Lainnya,0 jam 4 menit 10 detik,15 jam 53 menit 9 detik,Sedang
2025-11-24T22:29:56.964821,com.mobile.legends,com.mobile.legends,Lainnya,6 jam 54 menit 17 detik,16 jam 8 menit 2 detik,Sedang
2025-11-24T22:29:56.964821,TikTok,com.ss.android.ugc.trill,Sosial,2 jam 29 menit 32 detik,16 jam 8 menit 2 detik,Sedang
2025-11-24T22:29:56.964821,WhatsApp,com.whatsapp,Sosial,1 jam 56 menit 49 detik,16 jam 8 menit 2 detik,Sedang
2025-11-24T22:29:56.964821,Twitter,com.twitter.android,Sosial,1 jam 4 menit 53 detik,16 jam 8 menit 2 detik,Sedang
2025-11-24T22:29:56.964821,Instagram,com.instagram.android,Sosial,0 jam 49 menit 26 detik,16 jam 8 menit 2 detik,Sedang
2025-11-24T22:29:56.964821,System launcher,com.miui.home,Sistem,0 jam 48 menit 47 detik,16 jam 8 menit 2 detik,Sedang
2025-11-24T22:29:56.964821,Facebook,com.facebook.katana,Sosial,0 jam 40 menit 22 detik,16 jam 8 menit 2 detik,Sedang
2025-11-24T22:29:56.964821,YouTube,com.google.android.youtube,Hiburan,0 jam 26 menit 35 detik,16 jam 8 menit 2 detik,Sedang
2025-11-24T22:29:56.964821,com.google.android.apps.maps,com.google.android.apps.maps,Lainnya,0 jam 14 menit 35 detik,16 jam 8 menit 2 detik,Sedang
2025-11-24T22:29:56.964821,com.google.android.googlequicksearchbox,com.google.android.googlequicksearchbox,Lainnya,0 jam 12 menit 26 detik,16 jam 8 menit 2 detik,Sedang
2025-11-24T23:01:10.877303,com.mobile.legends,com.mobile.legends,Lainnya,7 jam 1 menit 31 detik,16 jam 48 menit 3 detik,Tinggi
2025-11-24T23:01:10.877303,TikTok,com.ss.android.ugc.trill,Sosial,2 jam 29 menit 32 detik,16 jam 48 menit 3 detik,Tinggi
2025-11-24T23:01:10.877303,WhatsApp,com.whatsapp,Sosial,2 jam 28 menit 42 detik,16 jam 48 menit 3 detik,Tinggi
2025-11-24T23:01:10.877303,Twitter,com.twitter.android,Sosial,1 jam 4 menit 53 detik,16 jam 48 menit 3 detik,Tinggi
2025-11-24T23:01:10.877303,System launcher,com.miui.home,Sistem,0 jam 49 menit 41 detik,16 jam 48 menit 3 detik,Tinggi
2025-11-24T23:01:10.877303,Instagram,com.instagram.android,Sosial,0 jam 49 menit 26 detik,16 jam 48 menit 3 detik,Tinggi
2025-11-24T23:01:10.877303,Facebook,com.facebook.katana,Sosial,0 jam 40 menit 22 detik,16 jam 48 menit 3 detik,Tinggi
2025-11-24T23:01:10.877303,YouTube,com.google.android.youtube,Hiburan,0 jam 26 menit 35 detik,16 jam 48 menit 3 detik,Tinggi
2025-11-24T23:01:10.877303,com.google.android.apps.maps,com.google.android.apps.maps,Lainnya,0 jam 14 menit 35 detik,16 jam 48 menit 3 detik,Tinggi
2025-11-24T23:01:10.877303,com.google.android.googlequicksearchbox,com.google.android.googlequicksearchbox,Lainnya,0 jam 12 menit 26 detik,16 jam 48 menit 3 detik,Tinggi
2025-11-24T23:53:31.260334,com.mobile.legends,com.mobile.legends,Lainnya,7 jam 56 menit 33 detik,17 jam 47 menit 21 detik,Sedang
2025-11-24T23:53:31.260334,WhatsApp,com.whatsapp,Sosial,2 jam 30 menit 0 detik,17 jam 47 menit 21 detik,Sedang
2025-11-24T23:53:31.260334,TikTok,com.ss.android.ugc.trill,Sosial,2 jam 30 menit 0 detik,17 jam 47 menit 21 detik,Sedang
2025-11-24T23:53:31.260334,Twitter,com.twitter.android,Sosial,1 jam 4 menit 53 detik,17 jam 47 menit 21 detik,Sedang
2025-11-24T23:53:31.260334,System launcher,com.miui.home,Sistem,0 jam 50 menit 24 detik,17 jam 47 menit 21 detik,Sedang
2025-11-24T23:53:31.260334,Instagram,com.instagram.android,Sosial,0 jam 49 menit 48 detik,17 jam 47 menit 21 detik,Sedang
2025-11-24T23:53:31.260334,Facebook,com.facebook.katana,Sosial,0 jam 40 menit 22 detik,17 jam 47 menit 21 detik,Sedang
2025-11-24T23:53:31.260334,YouTube,com.google.android.youtube,Hiburan,0 jam 26 menit 35 detik,17 jam 47 menit 21 detik,Sedang
2025-11-24T23:53:31.260334,com.google.android.apps.maps,com.google.android.apps.maps,Lainnya,0 jam 14 menit 35 detik,17 jam 47 menit 21 detik,Sedang
2025-11-24T23:53:31.260334,com.google.android.googlequicksearchbox,com.google.android.googlequicksearchbox,Lainnya,0 jam 12 menit 26 detik,17 jam 47 menit 21 detik,Sedang
2025-11-25T00:09:23.687673,com.mobile.legends,com.mobile.legends,Lainnya,7 jam 56 menit 33 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T00:09:23.687673,TikTok,com.ss.android.ugc.trill,Sosial,2 jam 42 menit 55 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T00:09:23.687673,WhatsApp,com.whatsapp,Sosial,2 jam 30 menit 0 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T00:09:23.687673,Twitter,com.twitter.android,Sosial,1 jam 4 menit 53 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T00:09:23.687673,System launcher,com.miui.home,Sistem,0 jam 50 menit 24 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T00:09:23.687673,Instagram,com.instagram.android,Sosial,0 jam 49 menit 48 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T00:09:23.687673,Facebook,com.facebook.katana,Sosial,0 jam 40 menit 22 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T00:09:23.687673,YouTube,com.google.android.youtube,Hiburan,0 jam 26 menit 35 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T00:09:23.687673,com.google.android.apps.maps,com.google.android.apps.maps,Lainnya,0 jam 14 menit 35 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T00:09:23.687673,com.google.android.googlequicksearchbox,com.google.android.googlequicksearchbox,Lainnya,0 jam 12 menit 26 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T00:29:24.218271,com.mobile.legends,com.mobile.legends,Lainnya,7 jam 56 menit 33 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T00:29:24.218271,TikTok,com.ss.android.ugc.trill,Sosial,2 jam 42 menit 55 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T00:29:24.218271,WhatsApp,com.whatsapp,Sosial,2 jam 30 menit 0 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T00:29:24.218271,Twitter,com.twitter.android,Sosial,1 jam 4 menit 53 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T00:29:24.218271,System launcher,com.miui.home,Sistem,0 jam 50 menit 24 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T00:29:24.218271,Instagram,com.instagram.android,Sosial,0 jam 49 menit 48 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T00:29:24.218271,Facebook,com.facebook.katana,Sosial,0 jam 40 menit 22 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T00:29:24.218271,YouTube,com.google.android.youtube,Hiburan,0 jam 26 menit 35 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T00:29:24.218271,com.google.android.apps.maps,com.google.android.apps.maps,Lainnya,0 jam 14 menit 35 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T00:29:24.218271,com.google.android.googlequicksearchbox,com.google.android.googlequicksearchbox,Lainnya,0 jam 12 menit 26 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T00:59:23.945641,com.mobile.legends,com.mobile.legends,Lainnya,7 jam 56 menit 33 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T00:59:23.945641,TikTok,com.ss.android.ugc.trill,Sosial,2 jam 42 menit 55 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T00:59:23.945641,WhatsApp,com.whatsapp,Sosial,2 jam 30 menit 0 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T00:59:23.945641,Twitter,com.twitter.android,Sosial,1 jam 4 menit 53 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T00:59:23.945641,System launcher,com.miui.home,Sistem,0 jam 50 menit 24 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T00:59:23.945641,Instagram,com.instagram.android,Sosial,0 jam 49 menit 48 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T00:59:23.945641,Facebook,com.facebook.katana,Sosial,0 jam 40 menit 22 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T00:59:23.945641,YouTube,com.google.android.youtube,Hiburan,0 jam 26 menit 35 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T00:59:23.945641,com.google.android.apps.maps,com.google.android.apps.maps,Lainnya,0 jam 14 menit 35 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T00:59:23.945641,com.google.android.googlequicksearchbox,com.google.android.googlequicksearchbox,Lainnya,0 jam 12 menit 26 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T01:19:24.369931,com.mobile.legends,com.mobile.legends,Lainnya,7 jam 56 menit 33 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T01:19:24.369931,TikTok,com.ss.android.ugc.trill,Sosial,2 jam 42 menit 55 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T01:19:24.369931,WhatsApp,com.whatsapp,Sosial,2 jam 30 menit 0 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T01:19:24.369931,Twitter,com.twitter.android,Sosial,1 jam 4 menit 53 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T01:19:24.369931,System launcher,com.miui.home,Sistem,0 jam 50 menit 24 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T01:19:24.369931,Instagram,com.instagram.android,Sosial,0 jam 49 menit 48 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T01:19:24.369931,Facebook,com.facebook.katana,Sosial,0 jam 40 menit 22 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T01:19:24.369931,YouTube,com.google.android.youtube,Hiburan,0 jam 26 menit 35 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T01:19:24.369931,com.google.android.apps.maps,com.google.android.apps.maps,Lainnya,0 jam 14 menit 35 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T01:19:24.369931,com.google.android.googlequicksearchbox,com.google.android.googlequicksearchbox,Lainnya,0 jam 12 menit 26 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T01:38:45.010290,com.mobile.legends,com.mobile.legends,Lainnya,7 jam 56 menit 33 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T01:38:45.010290,TikTok,com.ss.android.ugc.trill,Sosial,2 jam 42 menit 55 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T01:38:45.010290,WhatsApp,com.whatsapp,Sosial,2 jam 30 menit 0 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T01:38:45.010290,Twitter,com.twitter.android,Sosial,1 jam 4 menit 53 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T01:38:45.010290,System launcher,com.miui.home,Sistem,0 jam 50 menit 24 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T01:38:45.010290,Instagram,com.instagram.android,Sosial,0 jam 49 menit 48 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T01:38:45.010290,Facebook,com.facebook.katana,Sosial,0 jam 40 menit 22 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T01:38:45.010290,YouTube,com.google.android.youtube,Hiburan,0 jam 26 menit 35 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T01:38:45.010290,com.google.android.apps.maps,com.google.android.apps.maps,Lainnya,0 jam 14 menit 35 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T01:38:45.010290,com.google.android.googlequicksearchbox,com.google.android.googlequicksearchbox,Lainnya,0 jam 12 menit 26 detik,18 jam 0 menit 16 detik,Tinggi
2025-11-25T02:04:34.106507,com.mobile.legends,com.mobile.legends,Lainnya,7 jam 56 menit 33 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T02:04:34.106507,TikTok,com.ss.android.ugc.trill,Sosial,2 jam 42 menit 55 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T02:04:34.106507,WhatsApp,com.whatsapp,Sosial,2 jam 30 menit 0 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T02:04:34.106507,Twitter,com.twitter.android,Sosial,1 jam 4 menit 53 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T02:04:34.106507,System launcher,com.miui.home,Sistem,0 jam 50 menit 24 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T02:04:34.106507,Instagram,com.instagram.android,Sosial,0 jam 49 menit 48 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T02:04:34.106507,Facebook,com.facebook.katana,Sosial,0 jam 40 menit 22 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T02:04:34.106507,YouTube,com.google.android.youtube,Hiburan,0 jam 26 menit 35 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T02:04:34.106507,com.google.android.apps.maps,com.google.android.apps.maps,Lainnya,0 jam 14 menit 35 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T02:04:34.106507,com.google.android.googlequicksearchbox,com.google.android.googlequicksearchbox,Lainnya,0 jam 12 menit 26 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T02:55:23.022119,com.mobile.legends,com.mobile.legends,Lainnya,7 jam 56 menit 33 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T02:55:23.022119,TikTok,com.ss.android.ugc.trill,Sosial,2 jam 42 menit 55 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T02:55:23.022119,WhatsApp,com.whatsapp,Sosial,2 jam 30 menit 0 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T02:55:23.022119,Twitter,com.twitter.android,Sosial,1 jam 4 menit 53 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T02:55:23.022119,System launcher,com.miui.home,Sistem,0 jam 50 menit 24 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T02:55:23.022119,Instagram,com.instagram.android,Sosial,0 jam 49 menit 48 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T02:55:23.022119,Facebook,com.facebook.katana,Sosial,0 jam 40 menit 22 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T02:55:23.022119,YouTube,com.google.android.youtube,Hiburan,0 jam 26 menit 35 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T02:55:23.022119,com.google.android.apps.maps,com.google.android.apps.maps,Lainnya,0 jam 14 menit 35 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T02:55:23.022119,com.google.android.googlequicksearchbox,com.google.android.googlequicksearchbox,Lainnya,0 jam 12 menit 26 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T04:03:29.704607,com.mobile.legends,com.mobile.legends,Lainnya,7 jam 56 menit 33 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T04:03:29.704607,TikTok,com.ss.android.ugc.trill,Sosial,2 jam 42 menit 55 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T04:03:29.704607,WhatsApp,com.whatsapp,Sosial,2 jam 30 menit 0 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T04:03:29.704607,Twitter,com.twitter.android,Sosial,1 jam 4 menit 53 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T04:03:29.704607,System launcher,com.miui.home,Sistem,0 jam 50 menit 24 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T04:03:29.704607,Instagram,com.instagram.android,Sosial,0 jam 49 menit 48 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T04:03:29.704607,Facebook,com.facebook.katana,Sosial,0 jam 40 menit 22 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T04:03:29.704607,YouTube,com.google.android.youtube,Hiburan,0 jam 26 menit 35 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T04:03:29.704607,com.google.android.apps.maps,com.google.android.apps.maps,Lainnya,0 jam 14 menit 35 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T04:03:29.704607,com.google.android.googlequicksearchbox,com.google.android.googlequicksearchbox,Lainnya,0 jam 12 menit 26 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T06:41:52.028663,com.mobile.legends,com.mobile.legends,Lainnya,7 jam 56 menit 33 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T06:41:52.028663,TikTok,com.ss.android.ugc.trill,Sosial,2 jam 42 menit 55 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T06:41:52.028663,WhatsApp,com.whatsapp,Sosial,2 jam 30 menit 0 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T06:41:52.028663,Twitter,com.twitter.android,Sosial,1 jam 4 menit 53 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T06:41:52.028663,System launcher,com.miui.home,Sistem,0 jam 50 menit 24 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T06:41:52.028663,Instagram,com.instagram.android,Sosial,0 jam 49 menit 48 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T06:41:52.028663,Facebook,com.facebook.katana,Sosial,0 jam 40 menit 22 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T06:41:52.028663,YouTube,com.google.android.youtube,Hiburan,0 jam 26 menit 35 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T06:41:52.028663,com.google.android.apps.maps,com.google.android.apps.maps,Lainnya,0 jam 14 menit 35 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T06:41:52.028663,com.google.android.googlequicksearchbox,com.google.android.googlequicksearchbox,Lainnya,0 jam 12 menit 26 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T07:16:43.569714,com.mobile.legends,com.mobile.legends,Lainnya,7 jam 56 menit 33 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T07:16:43.569714,TikTok,com.ss.android.ugc.trill,Sosial,2 jam 42 menit 55 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T07:16:43.569714,WhatsApp,com.whatsapp,Sosial,2 jam 30 menit 0 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T07:16:43.569714,Twitter,com.twitter.android,Sosial,1 jam 4 menit 53 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T07:16:43.569714,System launcher,com.miui.home,Sistem,0 jam 50 menit 24 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T07:16:43.569714,Instagram,com.instagram.android,Sosial,0 jam 49 menit 48 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T07:16:43.569714,Facebook,com.facebook.katana,Sosial,0 jam 40 menit 22 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T07:16:43.569714,YouTube,com.google.android.youtube,Hiburan,0 jam 26 menit 35 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T07:16:43.569714,com.google.android.apps.maps,com.google.android.apps.maps,Lainnya,0 jam 14 menit 35 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T07:16:43.569714,com.google.android.googlequicksearchbox,com.google.android.googlequicksearchbox,Lainnya,0 jam 12 menit 26 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T07:41:01.744602,com.mobile.legends,com.mobile.legends,Lainnya,7 jam 56 menit 33 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T07:41:01.744602,TikTok,com.ss.android.ugc.trill,Sosial,2 jam 42 menit 55 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T07:41:01.744602,WhatsApp,com.whatsapp,Sosial,2 jam 30 menit 0 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T07:41:01.744602,Twitter,com.twitter.android,Sosial,1 jam 4 menit 53 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T07:41:01.744602,System launcher,com.miui.home,Sistem,0 jam 50 menit 24 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T07:41:01.744602,Instagram,com.instagram.android,Sosial,0 jam 49 menit 48 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T07:41:01.744602,Facebook,com.facebook.katana,Sosial,0 jam 40 menit 22 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T07:41:01.744602,YouTube,com.google.android.youtube,Hiburan,0 jam 26 menit 35 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T07:41:01.744602,com.google.android.apps.maps,com.google.android.apps.maps,Lainnya,0 jam 14 menit 35 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T07:41:01.744602,com.google.android.googlequicksearchbox,com.google.android.googlequicksearchbox,Lainnya,0 jam 12 menit 26 detik,18 jam 0 menit 16 detik,Sedang
2025-11-25T08:13:37.314564,com.mobile.legends,com.mobile.legends,Lainnya,7 jam 56 menit 33 detik,18 jam 24 menit 45 detik,Tinggi
2025-11-25T08:13:37.314564,TikTok,com.ss.android.ugc.trill,Sosial,3 jam 6 menit 53 detik,18 jam 24 menit 45 detik,Tinggi
2025-11-25T08:13:37.314564,WhatsApp,com.whatsapp,Sosial,2 jam 30 menit 6 detik,18 jam 24 menit 45 detik,Tinggi
2025-11-25T08:13:37.314564,Twitter,com.twitter.android,Sosial,1 jam 4 menit 53 detik,18 jam 24 menit 45 detik,Tinggi
2025-11-25T08:13:37.314564,System launcher,com.miui.home,Sistem,0 jam 50 menit 29 detik,18 jam 24 menit 45 detik,Tinggi
2025-11-25T08:13:37.314564,Instagram,com.instagram.android,Sosial,0 jam 50 menit 5 detik,18 jam 24 menit 45 detik,Tinggi
2025-11-25T08:13:37.314564,Facebook,com.facebook.katana,Sosial,0 jam 40 menit 22 detik,18 jam 24 menit 45 detik,Tinggi
2025-11-25T08:13:37.314564,YouTube,com.google.android.youtube,Hiburan,0 jam 26 menit 35 detik,18 jam 24 menit 45 detik,Tinggi
2025-11-25T08:13:37.314564,com.google.android.apps.maps,com.google.android.apps.maps,Lainnya,0 jam 14 menit 35 detik,18 jam 24 menit 45 detik,Tinggi
2025-11-25T08:13:37.314564,com.google.android.googlequicksearchbox,com.google.android.googlequicksearchbox,Lainnya,0 jam 12 menit 26 detik,18 jam 24 menit 45 detik,Tinggi
2025-11-25T08:44:41.405923,com.mobile.legends,com.mobile.legends,Lainnya,7 jam 56 menit 33 detik,19 jam 1 menit 10 detik,Sedang
2025-11-25T08:44:41.405923,TikTok,com.ss.android.ugc.trill,Sosial,3 jam 25 menit 27 detik,19 jam 1 menit 10 detik,Sedang
2025-11-25T08:44:41.405923,WhatsApp,com.whatsapp,Sosial,2 jam 30 menit 6 detik,19 jam 1 menit 10 detik,Sedang
2025-11-25T08:44:41.405923,Twitter,com.twitter.android,Sosial,1 jam 9 menit 3 detik,19 jam 1 menit 10 detik,Sedang
2025-11-25T08:44:41.405923,System launcher,com.miui.home,Sistem,0 jam 50 menit 48 detik,19 jam 1 menit 10 detik,Sedang
2025-11-25T08:44:41.405923,Instagram,com.instagram.android,Sosial,0 jam 50 menit 36 detik,19 jam 1 menit 10 detik,Sedang
2025-11-25T08:44:41.405923,Facebook,com.facebook.katana,Sosial,0 jam 40 menit 22 detik,19 jam 1 menit 10 detik,Sedang
2025-11-25T08:44:41.405923,YouTube,com.google.android.youtube,Hiburan,0 jam 26 menit 35 detik,19 jam 1 menit 10 detik,Sedang
2025-11-25T08:44:41.405923,com.google.android.apps.maps,com.google.android.apps.maps,Lainnya,0 jam 14 menit 35 detik,19 jam 1 menit 10 detik,Sedang
2025-11-25T08:44:41.405923,com.google.android.googlequicksearchbox,com.google.android.googlequicksearchbox,Lainnya,0 jam 12 menit 26 detik,19 jam 1 menit 10 detik,Sedang
2025-11-25T08:59:50.815888,com.mobile.legends,com.mobile.legends,Lainnya,7 jam 56 menit 33 detik,19 jam 13 menit 56 detik,Sedang
2025-11-25T08:59:50.815888,TikTok,com.ss.android.ugc.trill,Sosial,3 jam 30 menit 19 detik,19 jam 13 menit 56 detik,Sedang
2025-11-25T08:59:50.815888,WhatsApp,com.whatsapp,Sosial,2 jam 30 menit 6 detik,19 jam 13 menit 56 detik,Sedang
2025-11-25T08:59:50.815888,Twitter,com.twitter.android,Sosial,1 jam 15 menit 47 detik,19 jam 13 menit 56 detik,Sedang
2025-11-25T08:59:50.815888,System launcher,com.miui.home,Sistem,0 jam 50 menit 56 detik,19 jam 13 menit 56 detik,Sedang
2025-11-25T08:59:50.815888,Instagram,com.instagram.android,Sosial,0 jam 50 menit 36 detik,19 jam 13 menit 56 detik,Sedang
2025-11-25T08:59:50.815888,Facebook,com.facebook.katana,Sosial,0 jam 40 menit 22 detik,19 jam 13 menit 56 detik,Sedang
2025-11-25T08:59:50.815888,YouTube,com.google.android.youtube,Hiburan,0 jam 26 menit 35 detik,19 jam 13 menit 56 detik,Sedang
2025-11-25T08:59:50.815888,com.google.android.apps.maps,com.google.android.apps.maps,Lainnya,0 jam 14 menit 35 detik,19 jam 13 menit 56 detik,Sedang
2025-11-25T08:59:50.815888,com.google.android.googlequicksearchbox,com.google.android.googlequicksearchbox,Lainnya,0 jam 12 menit 26 detik,19 jam 13 menit 56 detik,Sedang
